fact
fish(64,32,2).
fish(96,48,2).
fish(216,108,2).
fish(486,243,2).
fish(2025,405,5).
fish(900,180,5).
fish(400,80,5).
fish(600,120,5).
fish(1350,270,5).
fish(5625,1125,5).
fish(2500,500,5).
fish(3750,750,5).
fish(15625,3125,5).
fish(6250,1250,5).
fish(9375,1875,5).
fish(2250,450,5).
fish(1000,200,5).
fish(1500,300,5).
fish(3375,675,5).
fish(810,162,5).
fish(360,72,5).
fish(160,32,5).
fish(240,48,5).
fish(540,108,5).
fish(1215,243,5).
fish(3645,1215,3).
fish(1620,540,3).
fish(720,240,3).
fish(480,160,3).
fish(1080,360,3).
fish(2430,810,3).
fish(10125,3375,3).
fish(4500,1500,3).
fish(3000,1000,3).
fish(6750,2250,3).
fish(28125,9375,3).
fish(18750,6250,3).
fish(46875,15625,3).
fish(11250,3750,3).
fish(7500,2500,3).
fish(16875,5625,3).
fish(4050,1350,3).
fish(1800,600,3).
fish(1200,400,3).
fish(2700,900,3).
fish(6075,2025,3).
fish(1458,486,3).
fish(648,216,3).
fish(288,96,3).
fish(192,64,3).
fish(432,144,3).
fish(972,324,3).
fish(2187,729,3).
fish(2430,1215,2).
fish(1080,540,2).
fish(480,240,2).
fish(320,160,2).
fish(720,360,2).
fish(1620,810,2).
fish(6750,3375,2).
fish(3000,1500,2).
fish(2000,1000,2).
fish(4500,2250,2).
fish(18750,9375,2).
fish(12500,6250,2).
fish(31250,15625,2).
fish(7500,3750,2).
fish(5000,2500,2).
fish(11250,5625,2).
fish(2700,1350,2).
fish(1200,600,2).
fish(800,400,2).
fish(1800,900,2).
fish(4050,2025,2).
fish(972,486,2).
fish(432,216,2).
fish(192,96,2).
fish(128,64,2).
fish(288,144,2).
fish(648,324,2).
fish(1458,729,2).
fish(6075,1215,5).
fish(2700,540,5).
fish(1200,240,5).
fish(800,160,5).
fish(1800,360,5).
fish(4050,810,5).
fish(16875,3375,5).
fish(7500,1500,5).
fish(5000,1000,5).
fish(11250,2250,5).
fish(46875,9375,5).
fish(31250,6250,5).
fish(78125,15625,5).
fish(18750,3750,5).
fish(12500,2500,5).
fish(28125,5625,5).
fish(6750,1350,5).
fish(3000,600,5).
fish(2000,400,5).
fish(4500,900,5).
fish(10125,2025,5).
fish(2430,486,5).
fish(1080,216,5).
fish(480,96,5).
fish(320,64,5).
fish(720,144,5).
fish(1620,324,5).
fish(3645,729,5).
fish(10935,3645,3).
fish(4860,1620,3).
fish(2160,720,3).
fish(960,320,3).
fish(1440,480,3).
fish(3240,1080,3).
fish(7290,2430,3).
fish(30375,10125,3).
fish(13500,4500,3).
fish(6000,2000,3).
fish(9000,3000,3).
fish(20250,6750,3).
fish(84375,28125,3).
fish(37500,12500,3).
fish(56250,18750,3).
fish(234375,78125,3).
fish(93750,31250,3).
fish(140625,46875,3).
fish(33750,11250,3).
fish(15000,5000,3).
fish(22500,7500,3).
fish(50625,16875,3).
fish(12150,4050,3).
fish(5400,1800,3).
fish(2400,800,3).
fish(3600,1200,3).
fish(8100,2700,3).
fish(18225,6075,3).
fish(4374,1458,3).
fish(1944,648,3).
fish(864,288,3).
fish(384,128,3).
fish(576,192,3).
fish(1296,432,3).
fish(2916,972,3).
fish(6561,2187,3).
fish(7290,3645,2).
fish(3240,1620,2).
fish(1440,720,2).
fish(640,320,2).
fish(960,480,2).
fish(2160,1080,2).
fish(4860,2430,2).
fish(20250,10125,2).
fish(9000,4500,2).
fish(4000,2000,2).
fish(6000,3000,2).
fish(13500,6750,2).
fish(56250,28125,2).
fish(25000,12500,2).
fish(37500,18750,2).
fish(156250,78125,2).
fish(62500,31250,2).
fish(93750,46875,2).
fish(22500,11250,2).
fish(10000,5000,2).
fish(15000,7500,2).
fish(33750,16875,2).
fish(8100,4050,2).
fish(3600,1800,2).
fish(1600,800,2).
fish(2400,1200,2).
fish(5400,2700,2).
fish(12150,6075,2).
fish(2916,1458,2).
fish(1296,648,2).
fish(576,288,2).
fish(256,128,2).
fish(384,192,2).
fish(864,432,2).
fish(1944,972,2).
fish(4374,2187,2).
fish(18225,3645,5).
fish(8100,1620,5).
fish(3600,720,5).
fish(1600,320,5).
fish(2400,480,5).
fish(5400,1080,5).
fish(12150,2430,5).
fish(50625,10125,5).
fish(22500,4500,5).
fish(10000,2000,5).
fish(15000,3000,5).
fish(33750,6750,5).
fish(140625,28125,5).
fish(62500,12500,5).
fish(93750,18750,5).
fish(390625,78125,5).
fish(156250,31250,5).
fish(234375,46875,5).
fish(56250,11250,5).
fish(25000,5000,5).
fish(37500,7500,5).
fish(84375,16875,5).
fish(20250,4050,5).
fish(9000,1800,5).
fish(4000,800,5).
fish(6000,1200,5).
fish(13500,2700,5).
fish(30375,6075,5).
fish(7290,1458,5).
fish(3240,648,5).
fish(1440,288,5).
fish(640,128,5).
fish(960,192,5).
fish(2160,432,5).
fish(4860,972,5).
fish(10935,2187,5).
fish(32805,10935,3).
fish(14580,4860,3).
fish(6480,2160,3).
fish(2880,960,3).
fish(1920,640,3).
fish(4320,1440,3).
fish(9720,3240,3).
fish(21870,7290,3).
fish(91125,30375,3).
fish(40500,13500,3).
fish(18000,6000,3).
fish(12000,4000,3).
fish(27000,9000,3).
fish(60750,20250,3).
fish(253125,84375,3).
fish(112500,37500,3).
fish(75000,25000,3).
fish(168750,56250,3).
fish(703125,234375,3).
fish(468750,156250,3).
fish(1171875,390625,3).
fish(281250,93750,3).
fish(187500,62500,3).
fish(421875,140625,3).
fish(101250,33750,3).
fish(45000,15000,3).
fish(30000,10000,3).
fish(67500,22500,3).
fish(151875,50625,3).
fish(36450,12150,3).
fish(16200,5400,3).
fish(7200,2400,3).
fish(4800,1600,3).
fish(10800,3600,3).
fish(24300,8100,3).
fish(54675,18225,3).
fish(13122,4374,3).
fish(5832,1944,3).
fish(2592,864,3).
fish(1152,384,3).
fish(768,256,3).
fish(1728,576,3).
fish(3888,1296,3).
fish(8748,2916,3).
fish(19683,6561,3).
fish(21870,10935,2).
fish(9720,4860,2).
fish(4320,2160,2).
fish(1920,960,2).
fish(1280,640,2).
fish(2880,1440,2).
fish(6480,3240,2).
fish(14580,7290,2).
fish(60750,30375,2).
fish(27000,13500,2).
fish(12000,6000,2).
fish(8000,4000,2).
fish(18000,9000,2).
fish(40500,20250,2).
fish(168750,84375,2).
fish(75000,37500,2).
fish(50000,25000,2).
fish(112500,56250,2).
fish(468750,234375,2).
fish(312500,156250,2).
fish(781250,390625,2).
fish(187500,93750,2).
fish(125000,62500,2).
fish(281250,140625,2).
fish(67500,33750,2).
fish(30000,15000,2).
fish(20000,10000,2).
fish(45000,22500,2).
fish(101250,50625,2).
fish(24300,12150,2).
fish(10800,5400,2).
fish(4800,2400,2).
fish(3200,1600,2).
fish(7200,3600,2).
fish(16200,8100,2).
fish(36450,18225,2).
fish(8748,4374,2).
fish(3888,1944,2).
fish(1728,864,2).
fish(768,384,2).
fish(512,256,2).
fish(1152,576,2).
fish(2592,1296,2).
fish(5832,2916,2).
fish(13122,6561,2).
fish(54675,10935,5).
fish(24300,4860,5).
fish(10800,2160,5).
fish(4800,960,5).
fish(3200,640,5).
fish(7200,1440,5).
fish(16200,3240,5).
fish(36450,7290,5).
fish(151875,30375,5).
fish(67500,13500,5).
fish(30000,6000,5).
fish(20000,4000,5).
fish(45000,9000,5).
fish(101250,20250,5).
fish(421875,84375,5).
fish(187500,37500,5).
fish(125000,25000,5).
fish(281250,56250,5).
fish(1171875,234375,5).
fish(781250,156250,5).
fish(1953125,390625,5).
fish(468750,93750,5).
fish(312500,62500,5).
fish(703125,140625,5).
fish(168750,33750,5).
fish(75000,15000,5).
fish(50000,10000,5).
fish(112500,22500,5).
fish(253125,50625,5).
fish(60750,12150,5).
fish(27000,5400,5).
fish(12000,2400,5).
fish(8000,1600,5).
fish(18000,3600,5).
fish(40500,8100,5).
fish(91125,18225,5).
fish(21870,4374,5).
fish(9720,1944,5).
fish(4320,864,5).
fish(1920,384,5).
fish(1280,256,5).
fish(2880,576,5).
fish(6480,1296,5).
fish(14580,2916,5).
fish(32805,6561,5).
fish(98415,32805,3).
fish(43740,14580,3).
fish(19440,6480,3).
fish(8640,2880,3).
fish(3840,1280,3).
fish(5760,1920,3).
fish(12960,4320,3).
fish(29160,9720,3).
fish(65610,21870,3).
fish(273375,91125,3).
fish(121500,40500,3).
fish(54000,18000,3).
fish(24000,8000,3).
fish(36000,12000,3).
fish(81000,27000,3).
fish(182250,60750,3).
fish(759375,253125,3).
fish(337500,112500,3).
fish(150000,50000,3).
fish(225000,75000,3).
fish(506250,168750,3).
fish(2109375,703125,3).
fish(937500,312500,3).
fish(1406250,468750,3).
fish(5859375,1953125,3).
fish(2343750,781250,3).
fish(3515625,1171875,3).
fish(843750,281250,3).
fish(375000,125000,3).
fish(562500,187500,3).
fish(1265625,421875,3).
fish(303750,101250,3).
fish(135000,45000,3).
fish(60000,20000,3).
fish(90000,30000,3).
fish(202500,67500,3).
fish(455625,151875,3).
fish(109350,36450,3).
fish(48600,16200,3).
fish(21600,7200,3).
fish(9600,3200,3).
fish(14400,4800,3).
fish(32400,10800,3).
fish(72900,24300,3).
fish(164025,54675,3).
fish(39366,13122,3).
fish(17496,5832,3).
fish(7776,2592,3).
fish(3456,1152,3).
fish(1536,512,3).
fish(2304,768,3).
fish(5184,1728,3).
fish(11664,3888,3).
fish(26244,8748,3).
fish(59049,19683,3).
fish(65610,32805,2).
fish(29160,14580,2).
fish(12960,6480,2).
fish(5760,2880,2).
fish(2560,1280,2).
fish(3840,1920,2).
fish(8640,4320,2).
fish(19440,9720,2).
fish(43740,21870,2).
fish(182250,91125,2).
fish(81000,40500,2).
fish(36000,18000,2).
fish(16000,8000,2).
fish(24000,12000,2).
fish(54000,27000,2).
fish(121500,60750,2).
fish(506250,253125,2).
fish(225000,112500,2).
fish(100000,50000,2).
fish(150000,75000,2).
fish(337500,168750,2).
fish(1406250,703125,2).
fish(625000,312500,2).
fish(937500,468750,2).
fish(3906250,1953125,2).
fish(1562500,781250,2).
fish(2343750,1171875,2).
fish(562500,281250,2).
fish(250000,125000,2).
fish(375000,187500,2).
fish(843750,421875,2).
fish(202500,101250,2).
fish(90000,45000,2).
fish(40000,20000,2).
fish(60000,30000,2).
fish(135000,67500,2).
fish(303750,151875,2).
fish(72900,36450,2).
fish(32400,16200,2).
fish(14400,7200,2).
fish(6400,3200,2).
fish(9600,4800,2).
fish(21600,10800,2).
fish(48600,24300,2).
fish(109350,54675,2).
fish(26244,13122,2).
fish(11664,5832,2).
fish(5184,2592,2).
fish(2304,1152,2).
fish(1024,512,2).
fish(1536,768,2).
fish(3456,1728,2).
fish(7776,3888,2).
fish(17496,8748,2).
fish(39366,19683,2).
fish(164025,32805,5).
fish(72900,14580,5).
fish(32400,6480,5).
fish(14400,2880,5).
fish(6400,1280,5).
fish(9600,1920,5).
fish(21600,4320,5).
fish(48600,9720,5).
fish(109350,21870,5).
fish(455625,91125,5).
fish(202500,40500,5).
fish(90000,18000,5).
fish(40000,8000,5).
fish(60000,12000,5).
fish(135000,27000,5).
fish(303750,60750,5).
fish(1265625,253125,5).
fish(562500,112500,5).
fish(250000,50000,5).
fish(375000,75000,5).
fish(843750,168750,5).
fish(3515625,703125,5).
fish(1562500,312500,5).
fish(2343750,468750,5).
fish(9765625,1953125,5).
fish(3906250,781250,5).
fish(5859375,1171875,5).
fish(1406250,281250,5).
fish(625000,125000,5).
fish(937500,187500,5).
fish(2109375,421875,5).
fish(506250,101250,5).
fish(225000,45000,5).
fish(100000,20000,5).
fish(150000,30000,5).
fish(337500,67500,5).
fish(759375,151875,5).
fish(182250,36450,5).
fish(81000,16200,5).
fish(36000,7200,5).
fish(16000,3200,5).
fish(24000,4800,5).
fish(54000,10800,5).
fish(121500,24300,5).
fish(273375,54675,5).
fish(65610,13122,5).
fish(29160,5832,5).
fish(12960,2592,5).
fish(5760,1152,5).
fish(2560,512,5).
fish(3840,768,5).
fish(8640,1728,5).
fish(19440,3888,5).
fish(43740,8748,5).
fish(98415,19683,5).
fish(295245,98415,3).
fish(131220,43740,3).
fish(58320,19440,3).
fish(25920,8640,3).
fish(11520,3840,3).
fish(7680,2560,3).
fish(17280,5760,3).
fish(38880,12960,3).
fish(87480,29160,3).
fish(196830,65610,3).
fish(820125,273375,3).
fish(364500,121500,3).
fish(162000,54000,3).
fish(72000,24000,3).
fish(48000,16000,3).
fish(108000,36000,3).
fish(243000,81000,3).
fish(546750,182250,3).
fish(2278125,759375,3).
fish(1012500,337500,3).
fish(450000,150000,3).
fish(300000,100000,3).
fish(675000,225000,3).
fish(1518750,506250,3).
fish(6328125,2109375,3).
fish(2812500,937500,3).
fish(1875000,625000,3).
fish(4218750,1406250,3).
fish(7031250,2343750,3).
fish(4687500,1562500,3).
fish(2531250,843750,3).
fish(1125000,375000,3).
fish(750000,250000,3).
fish(1687500,562500,3).
fish(3796875,1265625,3).
fish(911250,303750,3).
fish(405000,135000,3).
fish(180000,60000,3).
fish(120000,40000,3).
fish(270000,90000,3).
fish(607500,202500,3).
fish(1366875,455625,3).
fish(328050,109350,3).
fish(145800,48600,3).
fish(64800,21600,3).
fish(28800,9600,3).
fish(19200,6400,3).
fish(43200,14400,3).
fish(97200,32400,3).
fish(218700,72900,3).
fish(492075,164025,3).
fish(118098,39366,3).
fish(52488,17496,3).
fish(23328,7776,3).
fish(10368,3456,3).
fish(4608,1536,3).
fish(3072,1024,3).
fish(6912,2304,3).
fish(15552,5184,3).
fish(34992,11664,3).
fish(78732,26244,3).
fish(177147,59049,3).
fish(196830,98415,2).
fish(87480,43740,2).
fish(38880,19440,2).
fish(17280,8640,2).
fish(7680,3840,2).
fish(5120,2560,2).
fish(11520,5760,2).
fish(25920,12960,2).
fish(58320,29160,2).
fish(131220,65610,2).
fish(546750,273375,2).
fish(243000,121500,2).
fish(108000,54000,2).
fish(48000,24000,2).
fish(32000,16000,2).
fish(72000,36000,2).
fish(162000,81000,2).
fish(364500,182250,2).
fish(1518750,759375,2).
fish(675000,337500,2).
fish(300000,150000,2).
fish(200000,100000,2).
fish(450000,225000,2).
fish(1012500,506250,2).
fish(4218750,2109375,2).
fish(1875000,937500,2).
fish(1250000,625000,2).
fish(2812500,1406250,2).
fish(7812500,3906250,2).
fish(4687500,2343750,2).
fish(3125000,1562500,2).
fish(7031250,3515625,2).
fish(1687500,843750,2).
fish(750000,375000,2).
fish(500000,250000,2).
fish(1125000,562500,2).
fish(2531250,1265625,2).
fish(607500,303750,2).
fish(270000,135000,2).
fish(120000,60000,2).
fish(80000,40000,2).
fish(180000,90000,2).
fish(405000,202500,2).
fish(911250,455625,2).
fish(218700,109350,2).
fish(97200,48600,2).
fish(43200,21600,2).
fish(19200,9600,2).
fish(12800,6400,2).
fish(28800,14400,2).
fish(64800,32400,2).
fish(145800,72900,2).
fish(328050,164025,2).
fish(78732,39366,2).
fish(34992,17496,2).
fish(15552,7776,2).
fish(6912,3456,2).
fish(3072,1536,2).
fish(2048,1024,2).
fish(4608,2304,2).
fish(10368,5184,2).
fish(23328,11664,2).
fish(52488,26244,2).
fish(118098,59049,2).
fish(492075,98415,5).
fish(218700,43740,5).
fish(97200,19440,5).
fish(43200,8640,5).
fish(19200,3840,5).
fish(12800,2560,5).
fish(28800,5760,5).
fish(64800,12960,5).
fish(145800,29160,5).
fish(328050,65610,5).
fish(1366875,273375,5).
fish(607500,121500,5).
fish(270000,54000,5).
fish(120000,24000,5).
fish(80000,16000,5).
fish(180000,36000,5).
fish(405000,81000,5).
fish(911250,182250,5).
fish(3796875,759375,5).
fish(1687500,337500,5).
fish(750000,150000,5).
fish(500000,100000,5).
fish(1125000,225000,5).
fish(2531250,506250,5).
fish(4687500,937500,5).
fish(3125000,625000,5).
fish(7031250,1406250,5).
fish(7812500,1562500,5).
fish(4218750,843750,5).
fish(1875000,375000,5).
fish(1250000,250000,5).
fish(2812500,562500,5).
fish(6328125,1265625,5).
fish(1518750,303750,5).
fish(675000,135000,5).
fish(300000,60000,5).
fish(200000,40000,5).
fish(450000,90000,5).
fish(1012500,202500,5).
fish(2278125,455625,5).
fish(546750,109350,5).
fish(243000,48600,5).
fish(108000,21600,5).
fish(48000,9600,5).
fish(32000,6400,5).
fish(72000,14400,5).
fish(162000,32400,5).
fish(364500,72900,5).
fish(820125,164025,5).
fish(196830,39366,5).
fish(87480,17496,5).
fish(38880,7776,5).
fish(17280,3456,5).
fish(7680,1536,5).
fish(5120,1024,5).
fish(11520,2304,5).
fish(25920,5184,5).
fish(58320,11664,5).
fish(131220,26244,5).
fish(295245,59049,5).
fish(885735,295245,3).
fish(393660,131220,3).
fish(174960,58320,3).
fish(77760,25920,3).
fish(34560,11520,3).
fish(15360,5120,3).
fish(23040,7680,3).
fish(51840,17280,3).
fish(116640,38880,3).
fish(262440,87480,3).
fish(590490,196830,3).
fish(2460375,820125,3).
fish(1093500,364500,3).
fish(486000,162000,3).
fish(216000,72000,3).
fish(96000,32000,3).
fish(144000,48000,3).
fish(324000,108000,3).
fish(729000,243000,3).
fish(1640250,546750,3).
fish(6834375,2278125,3).
fish(3037500,1012500,3).
fish(1350000,450000,3).
fish(600000,200000,3).
fish(900000,300000,3).
fish(2025000,675000,3).
fish(4556250,1518750,3).
fish(8437500,2812500,3).
fish(3750000,1250000,3).
fish(5625000,1875000,3).
fish(9375000,3125000,3).
fish(7593750,2531250,3).
fish(3375000,1125000,3).
fish(1500000,500000,3).
fish(2250000,750000,3).
fish(5062500,1687500,3).
fish(2733750,911250,3).
fish(1215000,405000,3).
fish(540000,180000,3).
fish(240000,80000,3).
fish(360000,120000,3).
fish(810000,270000,3).
fish(1822500,607500,3).
fish(4100625,1366875,3).
fish(984150,328050,3).
fish(437400,145800,3).
fish(194400,64800,3).
fish(86400,28800,3).
fish(38400,12800,3).
fish(57600,19200,3).
fish(129600,43200,3).
fish(291600,97200,3).
fish(656100,218700,3).
fish(1476225,492075,3).
fish(354294,118098,3).
fish(157464,52488,3).
fish(69984,23328,3).
fish(31104,10368,3).
fish(13824,4608,3).
fish(6144,2048,3).
fish(9216,3072,3).
fish(20736,6912,3).
fish(46656,15552,3).
fish(104976,34992,3).
fish(236196,78732,3).
fish(531441,177147,3).
fish(590490,295245,2).
fish(262440,131220,2).
fish(116640,58320,2).
fish(51840,25920,2).
fish(23040,11520,2).
fish(10240,5120,2).
fish(15360,7680,2).
fish(34560,17280,2).
fish(77760,38880,2).
fish(174960,87480,2).
fish(393660,196830,2).
fish(1640250,820125,2).
fish(729000,364500,2).
fish(324000,162000,2).
fish(144000,72000,2).
fish(64000,32000,2).
fish(96000,48000,2).
fish(216000,108000,2).
fish(486000,243000,2).
fish(1093500,546750,2).
fish(4556250,2278125,2).
fish(2025000,1012500,2).
fish(900000,450000,2).
fish(400000,200000,2).
fish(600000,300000,2).
fish(1350000,675000,2).
fish(3037500,1518750,2).
fish(5625000,2812500,2).
fish(2500000,1250000,2).
fish(3750000,1875000,2).
fish(8437500,4218750,2).
fish(6250000,3125000,2).
fish(9375000,4687500,2).
fish(5062500,2531250,2).
fish(2250000,1125000,2).
fish(1000000,500000,2).
fish(1500000,750000,2).
fish(3375000,1687500,2).
fish(7593750,3796875,2).
fish(1822500,911250,2).
fish(810000,405000,2).
fish(360000,180000,2).
fish(160000,80000,2).
fish(240000,120000,2).
fish(540000,270000,2).
fish(1215000,607500,2).
fish(2733750,1366875,2).
fish(656100,328050,2).
fish(291600,145800,2).
fish(129600,64800,2).
fish(57600,28800,2).
fish(25600,12800,2).
fish(38400,19200,2).
fish(86400,43200,2).
fish(194400,97200,2).
fish(437400,218700,2).
fish(984150,492075,2).
fish(236196,118098,2).
fish(104976,52488,2).
fish(46656,23328,2).
fish(20736,10368,2).
fish(9216,4608,2).
fish(4096,2048,2).
fish(6144,3072,2).
fish(13824,6912,2).
fish(31104,15552,2).
fish(69984,34992,2).
fish(157464,78732,2).
fish(354294,177147,2).
fish(1476225,295245,5).
fish(656100,131220,5).
fish(291600,58320,5).
fish(129600,25920,5).
fish(57600,11520,5).
fish(25600,5120,5).
fish(38400,7680,5).
fish(86400,17280,5).
fish(194400,38880,5).
fish(437400,87480,5).
fish(984150,196830,5).
fish(4100625,820125,5).
fish(1822500,364500,5).
fish(810000,162000,5).
fish(360000,72000,5).
fish(160000,32000,5).
fish(240000,48000,5).
fish(540000,108000,5).
fish(1215000,243000,5).
fish(2733750,546750,5).
fish(5062500,1012500,5).
fish(2250000,450000,5).
fish(1000000,200000,5).
fish(1500000,300000,5).
fish(3375000,675000,5).
fish(7593750,1518750,5).
fish(6250000,1250000,5).
fish(9375000,1875000,5).
fish(5625000,1125000,5).
fish(2500000,500000,5).
fish(3750000,750000,5).
fish(8437500,1687500,5).
fish(4556250,911250,5).
fish(2025000,405000,5).
fish(900000,180000,5).
fish(400000,80000,5).
fish(600000,120000,5).
fish(1350000,270000,5).
fish(3037500,607500,5).
fish(6834375,1366875,5).
fish(1640250,328050,5).
fish(729000,145800,5).
fish(324000,64800,5).
fish(144000,28800,5).
fish(64000,12800,5).
fish(96000,19200,5).
fish(216000,43200,5).
fish(486000,97200,5).
fish(1093500,218700,5).
fish(2460375,492075,5).
fish(590490,118098,5).
fish(262440,52488,5).
fish(116640,23328,5).
fish(51840,10368,5).
fish(23040,4608,5).
fish(10240,2048,5).
fish(15360,3072,5).
fish(34560,6912,5).
fish(77760,15552,5).
fish(174960,34992,5).
fish(393660,78732,5).
fish(885735,177147,5).
fish(2657205,885735,3).
fish(1180980,393660,3).
fish(524880,174960,3).
fish(233280,77760,3).
fish(103680,34560,3).
fish(46080,15360,3).
fish(30720,10240,3).
fish(69120,23040,3).
fish(155520,51840,3).
fish(349920,116640,3).
fish(787320,262440,3).
fish(1771470,590490,3).
fish(7381125,2460375,3).
fish(3280500,1093500,3).
fish(1458000,486000,3).
fish(648000,216000,3).
fish(288000,96000,3).
fish(192000,64000,3).
fish(432000,144000,3).
fish(972000,324000,3).
fish(2187000,729000,3).
fish(4920750,1640250,3).
fish(9112500,3037500,3).
fish(4050000,1350000,3).
fish(1800000,600000,3).
fish(1200000,400000,3).
fish(2700000,900000,3).
fish(6075000,2025000,3).
fish(7500000,2500000,3).
fish(4500000,1500000,3).
fish(3000000,1000000,3).
fish(6750000,2250000,3).
fish(8201250,2733750,3).
fish(3645000,1215000,3).
fish(1620000,540000,3).
fish(720000,240000,3).
fish(480000,160000,3).
fish(1080000,360000,3).
fish(2430000,810000,3).
fish(5467500,1822500,3).
fish(2952450,984150,3).
fish(1312200,437400,3).
fish(583200,194400,3).
fish(259200,86400,3).
fish(115200,38400,3).
fish(76800,25600,3).
fish(172800,57600,3).
fish(388800,129600,3).
fish(874800,291600,3).
fish(1968300,656100,3).
fish(4428675,1476225,3).
fish(1062882,354294,3).
fish(472392,157464,3).
fish(209952,69984,3).
fish(93312,31104,3).
fish(41472,13824,3).
fish(18432,6144,3).
fish(12288,4096,3).
fish(27648,9216,3).
fish(62208,20736,3).
fish(139968,46656,3).
fish(314928,104976,3).
fish(708588,236196,3).
fish(1594323,531441,3).
fish(1771470,885735,2).
fish(787320,393660,2).
fish(349920,174960,2).
fish(155520,77760,2).
fish(69120,34560,2).
fish(30720,15360,2).
fish(20480,10240,2).
fish(46080,23040,2).
fish(103680,51840,2).
fish(233280,116640,2).
fish(524880,262440,2).
fish(1180980,590490,2).
fish(4920750,2460375,2).
fish(2187000,1093500,2).
fish(972000,486000,2).
fish(432000,216000,2).
fish(192000,96000,2).
fish(128000,64000,2).
fish(288000,144000,2).
fish(648000,324000,2).
fish(1458000,729000,2).
fish(3280500,1640250,2).
fish(6075000,3037500,2).
fish(2700000,1350000,2).
fish(1200000,600000,2).
fish(800000,400000,2).
fish(1800000,900000,2).
fish(4050000,2025000,2).
fish(9112500,4556250,2).
fish(7500000,3750000,2).
fish(5000000,2500000,2).
fish(6750000,3375000,2).
fish(3000000,1500000,2).
fish(2000000,1000000,2).
fish(4500000,2250000,2).
fish(5467500,2733750,2).
fish(2430000,1215000,2).
fish(1080000,540000,2).
fish(480000,240000,2).
fish(320000,160000,2).
fish(720000,360000,2).
fish(1620000,810000,2).
fish(3645000,1822500,2).
fish(8201250,4100625,2).
fish(1968300,984150,2).
fish(874800,437400,2).
fish(388800,194400,2).
fish(172800,86400,2).
fish(76800,38400,2).
fish(51200,25600,2).
fish(115200,57600,2).
fish(259200,129600,2).
fish(583200,291600,2).
fish(1312200,656100,2).
fish(2952450,1476225,2).
fish(708588,354294,2).
fish(314928,157464,2).
fish(139968,69984,2).
fish(62208,31104,2).
fish(27648,13824,2).
fish(12288,6144,2).
fish(8192,4096,2).
fish(18432,9216,2).
fish(41472,20736,2).
fish(93312,46656,2).
fish(209952,104976,2).
fish(472392,236196,2).
fish(1062882,531441,2).
fish(4428675,885735,5).
fish(1968300,393660,5).
